# name, mass, mass_error_min, mass_error_max, radius, radius_error_min, radius_error_max, orbital_period, orbital_period_err_min, orbital_period_err_max, semi_major_axis, semi_major_axis_error_min, semi_major_axis_error_max, eccentricity, eccentricity_error_min, eccentricity_error_max, angular_distance, inclination, inclination_error_min, inclination_error_max, tzero_tr, tzero_tr_error_min, tzero_tr_error_max, tzero_tr_sec, tzero_tr_sec_error_min, tzero_tr_sec_error_max, lambda_angle, lambda_angle_error_min, lambda_angle_error_max, tzero_vr, tzero_vr_error_min, tzero_vr_error_max, temp_calculated, temp_measured, hot_point_lon, log_g, publication_status, discovered, updated, omega, omega_error_min, omega_error_max, tperi, tperi_error_min, tperi_error_max, detection_type, molecules, star_name, ra, dec, mag_v, mag_i, mag_j, mag_h, mag_k, star_distance, star_metallicity, star_mass, star_radius, star_sp_type, star_age, star_teff
Kepler-10 b,0.014473146,0.003964383,0.003964383,0.130252708,0.001784284,0.001784284,0.8374912,3.00E-06,3.00E-06,0.01687,0.00014,0.00014,0,,,9.70E-05,84.15,0.18,0.18,2454964.574,0.00082,0.00082,,,,,,,,,,,,,,1,2011,11/26/2013,,,,,,,detected by transit,,Kepler-10,285.6791667,50.2413889,10.96,,,,,173,-0.15,0.895,1.056,G,11.9,5627
Kepler-10 c,0.063,inf,nan,0.206976906,0.002676426,0.002676426,45.29427,0.00012,0.00012,0.2413,0.0021,0.0021,0,,,0.001391,89.64,0.06,0.06,245971.6761,0.0023,0.0023,,,,,,,,,,,,,,1,2011,11/26/2013,,,,,,,detected by transit,,Kepler-10,285.6791667,50.2413889,10.96,,,,,173,-0.15,0.895,1.056,G,11.9,5627
Kepler-11 b,0.005978039,0.004404871,0.003146336,0.160585531,0.002676426,0.004460709,10.30375,0.00016,0.00016,0.091,0.003,0.003,0,,,,88.5,0.6,0.6,2454971.505,0.0077,0.0077,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-11,297.1166667,41.9091667,13.7,,,,,,0,0.95,1.1,G,8,5680
Kepler-11 c,0.009124375,0.009124375,0.005034138,0.256044707,0.005352851,0.005352851,13.02502,8.00E-05,8.00E-05,0.106,0.004,0.004,0,,,,89,0.6,0.6,2454971.175,0.0031,0.0031,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-11,297.1166667,41.9091667,13.7,,,,,,0,0.95,1.1,G,8,5680
Kepler-11 d,0.022968253,0.002517069,0.004719504,0.278348253,0.006244993,0.006244993,22.68719,0.00021,0.00021,0.159,0.005,0.005,0,,,,89.3,0.4,0.4,2454981.455,0.0044,0.0044,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-11,297.1166667,41.9091667,13.7,,,,,,0,0.95,1.1,G,8,5680
Kepler-11 e,0.02643,0.005978,0.007866,0.4043,0.0385,0.0385,31.9959,0.00028,0.00028,0.194,0.007,0.007,0,,,,88.8,0.2,0.2,2454987.159,0.0037,0.0037,,,,,,,,,,,,,,1,2011,2/2/2011,,,,,,,detected by transit,,Kepler-11,297.1166667,41.9091667,13.7,,,,,,0,0.95,1.1,G,8,5680
Kepler-11 f,0.006292672,0.002517069,0.002831702,0.222143317,0.003568567,0.006244993,46.68876,0.00074,0.00074,0.25,0.009,0.009,0,,,,89.4,0.2,0.2,2454964.649,0.0059,0.0059,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-11,297.1166667,41.9091667,13.7,,,,,,0,0.95,1.1,G,8,5680
Kepler-11 g,0.95,0,0.95,0.3274,0.0313,0.0313,118.37774,0.00112,0.00112,0.462,0.016,0.016,0,,,,89.8,0.2,0.2,2455120.29,0.0022,0.0022,,,,,,,,,,,,,,1,2011,7/23/2012,,,,,,,detected by transit,,Kepler-11,297.1166667,41.9091667,13.7,,,,,,0,0.95,1.1,G,8,5680
Kepler-114 b,0.022024353,0.009439008,0.009439008,0.105272737,0.007137135,0.007137135,5.188548,2.90E-05,2.90E-05,0.052,,,,,,,87.66,,,2454978.364,,,,,,,,,,,,722,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-114,294.1208,48.3494,13.7,,,,,,-0.003,0.71,0.65,,,4450
Kepler-114 c,0.125853444,0.025170689,0.025170689,0.143,0.0044,0.0044,8.041,,,0.07,,,,,,,88.24,,,2454976.039,0.0015,0.0015,,,,,,,,,,623,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-114,294.1208,48.3494,13.7,,,,,,-0.003,0.71,0.65,,,4450
Kepler-114 d,0.0151,0.0233,0.00818,0.226,0.007,0.007,11.776,,,0.09,,,,,,,88.24,,,2454975.704,0.00074,0.00074,,,,,,,,,,549,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-114,294.1208,48.3494,13.7,,,,,,-0.003,0.71,0.65,,,4450
Kepler-12 b,0.431,0.041,0.041,1.695,0.032,0.032,4.4379637,2.00E-07,2.00E-07,0.0556,0.0007,0.0007,0.01,,,,88.76,0.08,0.08,2455004.008,2.00E-05,2.00E-05,,,,,,,,,,1477,,,,1,2011,10/19/2013,182,98,98,,,,detected by transit,,Kepler-12,0,0,13.4,,,,,,0.07,1.166,1.483,G0,4,5947
Kepler-128 b,0.0941,0.142,0.061,0.101,0.014,0.014,15.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-128,282.4917,43.9803,11.4,,,,,,-0.048,1.17,1.55,,,6013
Kepler-128 c,0.104,0.149,0.07,0.101,0.014,0.014,22.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-128,282.4917,43.9803,11.4,,,,,,-0.048,1.17,1.55,,,6013
Kepler-13 b,12.1,2.1,2.1,1.83,,,1.7637,0.0013,0.0013,,,,,,,,,,,2455138.744,0.0013,0.0013,,,,,,,,,,,,,,1,2011,9/12/2013,,,,,,,detected by transit,,Kepler-13,286.9708333,46.8683333,10,,,,,,-0.14,2.05,2.55,,,8500
Kepler-14 b,8.4,0.19,0.19,1.136,0.054,0.054,6.790123,4.30E-06,4.30E-06,,,,0.035,0.02,0.02,,90,2.8,2.8,,,,,,,,,,,,,1573,,,,2,2011,10/19/2013,,,,,,,detected by transit,,Kepler-14,287.7083333,47.3330556,12.12,,,,,980,0.12,1.512,2.048,F,2.2,6395
Kepler-145 b,0.108,0.169,0.064,0.237,0.032,0.032,22.951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-145,291.3875,44.5292,11.9,,,,,,-0.674,1.26,1.98,,,6207
Kepler-145 c,0.234,0.349,0.153,0.395,0.035,0.035,42.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-145,291.3875,44.5292,11.9,,,,,,-0.674,1.26,1.98,,,6207
Kepler-15 b,0.66,0.09,0.09,0.96,0.07,0.07,4.942782,1.30E-06,1.30E-06,0.05714,0.00093,0.00093,,,,,87.44,1.5,1.5,2454969.329,9.60E-05,9.60E-05,,,,,,,,,,1225,,,,1,2011,10/19/2013,,,,,,,detected by transit,,Kepler-15,0,0,13.8,,,,,,0.36,1.018,0.992,,,5595
Kepler-16 (AB) b,0.333,0.016,0.016,0.7538,0.0023,0.0023,228.776,0.037,0.037,0.7048,0.001,0.001,0.00685,0.00146,0.00146,,90.0322,0.0023,0.0023,2455212.123,,,,,,,,,,,,,,,,1,2011,8/30/2013,318,22,22,,,,detected by transit,,Kepler-16 (AB),289.075,51.7575,12,,,,,,-0.3,0.8499,0.65,K,,4450
Kepler-17 b,2.45,0.014,0.014,1.312,0.018,0.018,1.4857108,2.00E-07,2.00E-07,0.02591,0.00037,0.00037,0.011,inf,nan,3.20E-05,87.2,0.15,0.15,2455185.678,2.60E-05,2.60E-05,,,,,,,,,,1655,,,,1,2011,10/19/2013,,,,,,,detected by transit,,Kepler-17,298.3958333,47.815,14,,,,,800,0.26,1.16,1.05,G2V,1.78,5781
Kepler-177 b,0.00535,0.00787,0.00378,0.259,0.013,0.013,35.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-177,286.0458,45.0533,15,,,,,,0.091,0.93,0.98,,,5942
Kepler-177 c,0.0198,0.033,0.0107,0.635,0.033,0.033,49.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-177,286.0458,45.0533,15,,,,,,0.091,0.93,0.98,,,5942
Kepler-18 b,0.021615329,0.01094925,0.01094925,0.178428367,0.008029277,0.008029277,3.504725,2.80E-05,2.80E-05,0.0447,0.0006,0.0006,,,,,84.92,0.26,0.26,2454966.507,0.0021,0.0021,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-18,298.0791667,44.7463889,14,,,,,,0.2,0.972,1.108,,10,5383
Kepler-18 c,0.054116981,0.005978039,0.005978039,0.488893726,0.022303546,0.022303546,7.64159,3.00E-05,3.00E-05,0.0752,0.0011,0.0011,,,,,87.68,0.22,0.22,2455167.088,0.0023,0.0023,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-18,298.0791667,44.7463889,14,,,,,,0.2,0.972,1.108,,10,5383
Kepler-18 d,0.051285278,0.004373407,0.004373407,0.62182286,0.028548539,0.028548539,14.85888,4.00E-05,4.00E-05,0.1172,0.0017,0.0017,,,,,88.07,0.1,0.1,2455169.178,0.0013,0.0013,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-18,298.0791667,44.7463889,14,,,,,,0.2,0.972,1.108,,10,5383
Kepler-19 b,0.064,inf,nan,0.198,0.004,0.004,9.2869944,8.80E-06,8.80E-06,0.085,0.0015,0.0006,,,,,89.94,0.44,0.44,2454959.706,0.00036,0.00036,,,,,,,,,,,,,,1,2011,4/25/2013,,,,,,,detected by transit,,Kepler-19,290.4208333,37.8516667,12,,,,,,-0.13,0.936,0.85,,1.9,5541
Kepler-20 b,0.02658654,0.006670233,0.006670233,0.169506949,0.00981356,0.017842837,3.6961219,,,0.04537,0.0006,0.0006,0.32,inf,nan,0.000156,86.5,0.31,0.31,2454967.5,0.00068,0.00068,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-20,287.7,42.3386111,12.5,,,,,290,0.02,0.912,0.944,G8,8.8,5466
Kepler-20 c,0.049397477,0.007268036,0.007268036,0.272995402,0.016950695,0.026764255,10.854092,1.30E-05,1.30E-05,0.093,0.001,0.001,0.4,inf,nan,0.000321,88.39,0.16,0.16,2454971.608,0.00046,0.00046,,,,,,,,,,,,,,1,2011,11/5/2013,,,,,,,detected by transit,,Kepler-20,287.7,42.3386111,12.5,,,,,290,0.02,0.912,0.944,G8,8.8,5466
Kepler-20 d,0.06,,,0.25,0.027,0.027,77.61185,0.00037,0.00037,0.3453,0.0046,0.0046,0.6,inf,nan,0.001191,89.57,0.0048,0.0048,2454997.727,0.0019,0.0019,,,,,,,,,,,,,,1,2011,12/6/2012,,,,,,,detected by transit,,Kepler-20,287.7,42.3386111,12.5,,,,,290,0.02,0.912,0.944,G8,8.8,5466
Kepler-20 e,0.0097,inf,nan,0.078,0.09,0.09,6.098493,6.50E-05,6.50E-05,0.0507,0.0067,0.0067,,,,0.000175,87.5,0.34,0.34,245968.9336,0.0039,0.0039,,,,,,,,,,,,,,1,2011,8/30/2013,,,,,,,detected by transit,,Kepler-20,287.7,42.3386111,12.5,,,,,290,0.02,0.912,0.944,G8,8.8,5466
Kepler-20 f,0.045,,,0.09,0.01,0.01,19.57706,0.00052,0.00052,0.11,0.01,0.01,,,,0.000379,88.68,0.17,0.17,2454968.219,0.011,0.011,,,,,,,,,,,,,,1,2011,12/6/2012,,,,,,,detected by transit,,Kepler-20,287.7,42.3386111,12.5,,,,,290,0.02,0.912,0.944,G8,8.8,5466
Kepler-21 b,0.033,inf,nan,0.1459,0.0035,0.0035,2.785755,3.20E-05,3.20E-05,0.042507,0.000106,0.000106,0,,,0.000394,82.58,0.29,0.29,2455093.837,0.0016,0.0016,,,,,,,,,,,,,,3,2011,12/12/2011,,,,,,,detected by transit,,Kepler-21,287.3625,38.7138889,8.27,,,,,108,-0.15,1.34,1.86,F6IV,2.84,6131
Kepler-22 b,0.11,inf,nan,0.21,0.012,0.012,289.8623,0.02,0.02,0.849,0.018,0.018,,,,0.004468,89.764,0.042,0.042,2454966.698,0.0023,0.0023,,,,,,,,,,,,,,1,2011,6/11/2013,,,,,,,detected by transit,,Kepler-22,289.2166667,47.8844444,12,,,,,190,-0.29,0.97,0.979,G5,,5518
Kepler-23 b,0.8,inf,nan,0.17,,,7.1073,,,0.075,,,,,,,,,,2454971.302,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-23,294.2166667,49.4791667,14,,,,,,,1.11,1.52,,,5760
Kepler-23 c,2.7,inf,nan,0.29,,,10.7421,,,0.099,,,,,,,,,,2454966.293,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-23,294.2166667,49.4791667,14,,,,,,,1.11,1.52,,,5760
Kepler-238 e,0.626,3.54,0.048,0.501,0.724,0.501,23.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/30/2013,,,,,,,detected by transit,,Kepler-238,287.8958,40.6378,,,,,,,0.143,1.43,0.9,,,5614
Kepler-238 f,0.056,0.294,0.0047,0.179,0.258,0.179,50.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/30/2013,,,,,,,detected by transit,,Kepler-238,287.8958,40.6378,,,,,,,0.143,1.43,0.9,,,5614
Kepler-24 b,1.6,inf,nan,0.21,,,8.1453,,,0.08,,,,,,,,,,2454973.569,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-24,290.4125,38.3438889,15.5,,,,,,,1.03,1.07,,,5800
Kepler-24 c,1.6,inf,nan,0.25,,,12.3335,,,0.106,,,,,,,,,,2454970.586,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-24,290.4125,38.3438889,15.5,,,,,,,1.03,1.07,,,5800
Kepler-25 b,12.7,inf,nan,0.23,,,6.2385,,,0.068,,,,,,,,,,2454973.513,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-25,286.6375,39.4877778,11,,,,,,0.01,1.22,1.36,,,6190
Kepler-25 c,4.16,inf,nan,0.4,,,12.7204,,,0.11,,,,,,,,,,2454986.087,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-25,286.6375,39.4877778,11,,,,,,0.01,1.22,1.36,,,6190
Kepler-26 b,0.38,inf,nan,0.32,,,12.2829,,,0.085,,,,,,,,,,2454978.832,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-26,284.9416667,46.5666667,16,,,,,,-0.21,0.65,0.59,,,4500
Kepler-26 c,0.375,inf,nan,0.32,,,17.2513,,,0.107,,,,,,,,,,2454982.885,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-26,284.9416667,46.5666667,16,,,,,,-0.21,0.65,0.59,,,4500
Kepler-27 b,9.11,inf,nan,0.36,,,15.3348,,,0.118,,,,,,,,,,2454991.673,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-27,292.2375,41.0858333,,,,,,,0.41,0.65,0.59,,,5400
Kepler-27 c,13.8,inf,nan,0.44,,,31.3309,,,0.191,,,,,,,,,,2454986.427,,,,,,,,,,,,,,,,1,2012,10/10/2013,,,,,,,detected by transit,,Kepler-27,292.2375,41.0858333,,,,,,,0.41,0.65,0.59,,,5400
Kepler-276 c,0.045,0.067,0.0299,0.259,0.0143,0.0143,31.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/30/2013,,,,,,,detected by transit,,Kepler-276,293.5667,39.0364,,,,,,,0.012,0.96,0.95,,,5812
Kepler-276 d,0.044,0.0673,0.0283,0.25,0.0134,0.0134,48.648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/30/2013,,,,,,,detected by transit,,Kepler-276,293.5667,39.0364,,,,,,,0.012,0.96,0.95,,,5812
Kepler-277 b,0.28,0.471,0.139,0.261,0.0349,0.0349,17.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-277,286.5833,39.0772,13.4,,,,,,-0.315,1.19,1.65,,,6306
Kepler-277 c,0.21,0.313,0.134,0.3,0.04,0.04,33.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-277,286.5833,39.0772,13.4,,,,,,-0.315,1.19,1.65,,,6306
Kepler-279 c,0.171,0.469,0.05,0.385,0.157,0.157,35.736,,,0.232,,,,,,,,,,2454984.061,,,,,,,,,,,,,,,,1,2013,12/30/2013,,,,,,,detected by transit,,Kepler-279,287.3917,42.195,13.7,,,,,,-0.57,1.23,1.27,,,6562
Kepler-279 d,0.13,0.357,0.038,0.277,0.114,0.114,54.414,,,0.30728,,,,,,,,,,2454981.88,,,,,,,,,,,,,,,,1,2013,12/30/2013,,,,,,,detected by transit,,Kepler-279,287.3917,42.195,13.7,,,,,,-0.57,1.23,1.27,,,6562
Kepler-28 b,1.51,inf,nan,0.32,,,5.9123,,,0.062,,,,,,,,,,2454975.623,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-28,292.1375,42.4294444,15.5,,,,,,0.34,0.75,0.7,,,4590
Kepler-28 c,1.36,inf,nan,0.3,,,8.9858,,,0.081,,,,,,,,,,2454981.728,,,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-28,292.1375,42.4294444,15.5,,,,,,0.34,0.75,0.7,,,4590
Kepler-282 d,0.204,0.38,0.08,0.22,,,24.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/30/2013,,,,,,,detected by transit,,Kepler-282,269.6792,44.7975,15.2,,,,,,-0.374,1.09,1.01,,,5876
Kepler-282 e,0.192,0.3,0.12,0.277,0.0143,0.0143,44.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/30/2013,,,,,,,detected by transit,,Kepler-282,269.6792,44.7975,15.2,,,,,,-0.374,1.09,1.01,,,5876
Kepler-29 b,0.4,,,0.32,0.045,0.045,10.3376,0.0002,0.0002,0.09,,,,,,,,,,2454982.75,0.009,0.009,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-29,298.35,47.4911111,15.5,,,,,,0,1,0.96,,,5750
Kepler-29 c,0.3,,,0.26,0.036,0.036,13.2907,0.0004,0.0004,0.11,,,,,,,,,,2454978.471,0.016,0.016,,,,,,,,,,,,,,1,2012,1/30/2012,,,,,,,detected by transit,,Kepler-29,298.35,47.4911111,15.5,,,,,,0,1,0.96,,,5750
Kepler-30 b,0.036,0.004,0.004,0.35,0.02,0.02,29.334,0.008,0.008,0.18,,,,,,,89.82,0.16,0.16,2455246.65,0.04,0.04,,,,,,,,,,,,,,1,2012,11/12/2012,,,,,,,detected by transit,,Kepler-30,285.2833333,38.9472222,15.5,,,,,,0.18,0.99,0.95,,,5498
Kepler-30 c,2.01,0.16,0.16,1.1,0.036,0.036,60.3231,0.0002,0.0002,0.3,,,,,,,89.68,0.03,0.03,2455357.887,0.0005,0.0005,,,,,,,,,,,,,,1,2012,8/31/2012,,,,,,,detected by transit,,Kepler-30,285.2833333,38.9472222,15.5,,,,,,0.18,0.99,0.95,,,5498
Kepler-30 d,0.073,0.008,0.008,0.79,0.045,0.045,143.343,0.009,0.009,0.5,,,,,,,89.84,0.02,0.02,2455273.53,0.01,0.01,,,,,,,,,,,,,,1,2012,8/31/2012,,,,,,,detected by transit,,Kepler-30,285.2833333,38.9472222,15.5,,,,,,0.18,0.99,0.95,,,5498
Kepler-305 b,0.0356,0.0938,0.012,0.322,0.111,0.111,5.487,,,0.05856,,,,,,,,,,2455189.08,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-305,299.225,40.3431,15.8,,,,,,-0.071,0.83,0.87,,,4918
Kepler-305 c,0.0192,0.0538,0.0057,0.295,0.1,0.1,8.291,,,0.07711,,,,,,,,,,2455192.628,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-305,299.225,40.3431,15.8,,,,,,-0.071,0.83,0.87,,,4918
Kepler-307 b,0.0079,0.021,0.002,0.286,0.117,0.117,10.416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,12/20/2013,,,,,,,detected by transit,,Kepler-307,297.7958,40.4178,14.1,,,,,,0.158,0.78,1.03,,,5445
